posterior,7
analytics,1
by,161
aristotle,1
,576
translated,1
g.,4
r.,1
mure,1
book,3
i,57
part,71
1,2
all,165
instruction,1
given,15
or,295
received,1
way,17
of,1411
argument,15
proceeds,10
from,159
pre,3
existent,6
knowledge.,17
this,204
becomes,7
evident,8
upon,4
a,886
survey,1
the,2280
species,36
such,87
instruction.,1
mathematical,11
sciences,15
and,841
other,131
speculative,1
disciplines,1
are,378
acquired,4
in,659
"way,",7
so,120
two,81
forms,8
dialectical,8
"reasoning,",1
syllogistic,5
inductive;,1
for,242
each,42
these,96
latter,20
make,10
use,9
old,1
knowledge,114
to,707
impart,1
"new,",1
syllogism,44
assuming,8
an,182
audience,1
that,594
accepts,3
its,129
"premisses,",23
induction,11
exhibiting,2
universal,83
as,351
implicit,1
clearly,30
known,29
particular.,2
"again,",21
persuasion,1
exerted,1
rhetorical,1
arguments,4
is,1249
principle,1
"same,",5
since,122
they,124
either,69
"example,",18
kind,23
"induction,",3
"enthymeme,",1
form,33
syllogism.,6
required,10
kinds.,2
some,80
cases,19
admission,2
fact,74
must,161
be,559
"assumed,",4
others,14
comprehension,1
meaning,20
term,85
"used,",1
sometimes,6
both,78
assumptions,4
essential.,3
"thus,",24
we,344
assume,15
every,58
predicate,37
can,106
truly,10
affirmed,9
denied,11
any,65
"subject,",18
'triangle',1
means,18
so;,1
regards,11
'unit',1
have,148
double,1
assumption,11
word,2
existence,20
thing.,7
reason,37
several,13
objects,13
not,449
equally,13
obvious,9
us.,1
recognition,5
truth,19
may,97
contain,4
factors,1
previous,6
also,86
simultaneously,7
with,106
"knowledge,",15
"latter,",2
particulars,5
actually,33
falling,2
under,9
therein,2
already,8
virtually,1
known.,1
student,2
knew,2
beforehand,1
angles,34
triangle,35
equal,29
right,42
angles;,1
but,255
it,447
was,39
only,85
at,60
actual,8
moment,3
which,321
he,80
being,74
led,2
on,85
recognize,3
true,73
instance,25
before,10
him,3
came,3
know,76
'this,10
figure,34
inscribed,1
semicircle',1
triangle.,1
things,26
(viz.,2
singulars,2
finally,2
reached,6
predicable,43
anything,18
else,18
subject),1
learnt,2
i.e.,50
there,121
here,15
no,120
through,83
middle,113
minor,14
subject,104
major.,3
drew,1
"conclusion,",10
should,34
perhaps,4
say,21
manner,8
"knew,",1
not.,7
if,298
did,5
unqualified,17
sense,59
"triangle,",8
how,18
could,11
without,48
qualification,10
were,23
angles?,2
no:,2
knows,23
universally.,6
distinction,6
"drawn,",2
faced,3
dilemma,1
meno:,1
man,53
will,177
learn,6
nothing,17
what,112
knows;,1
cannot,83
accept,2
solution,3
people,4
offer.,1
"asked,",2
'do,1
"you,",2
do,36
you,19
"not,",8
pair,5
even?',1
says,1
does,80
it.,18
questioner,1
then,102
produces,3
particular,24
"pair,",1
"existence,",5
fortiori,3
"evenness,",2
unaware.,1
offer,3
assert,4
"even,",4
everything,10
even:,1
yet,43
even,44
demonstrated,22
made,10
their,67
"premiss,",14
viz.,10
merely,12
number,30
"such,",10
reservation.,1
premiss,42
ever,3
couched,1
'every,3
"such',",1
rectilinear,3
such':,1
always,36
construed,1
applicable,4
"hand,",24
imagine,2
prevent,2
one,211
knowing,15
"learning,",2
another,40
strange,4
thing,52
would,54
"be,",6
precise,1
learning,1
2,2
suppose,17
ourselves,5
possess,34
scientific,45
"thing,",7
opposed,5
accidental,12
sophist,1
"knows,",3
when,100
think,7
cause,91
"depends,",1
"other,",5
"and,",7
"further,",10
than,92
is.,7
now,46
something,28
sort,3
witness,1
those,27
who,23
falsely,3
claim,2
"it,",18
former,11
themselves,6
while,28
"actually,",1
condition,11
described.,1
consequently,19
proper,5
object,16
well,16
discussed,2
later.,2
events,10
demonstration.,27
demonstration,127
mean,28
productive,2
"syllogism,",7
"is,",41
grasp,9
eo,2
ipso,2
my,5
thesis,2
nature,77
"correct,",1
premisses,116
"true,",19
"primary,",6
"immediate,",6
better,31
prior,46
further,31
related,25
them,51
effect,26
cause.,8
unless,13
conditions,4
"satisfied,",1
basic,65
truths,48
'appropriate',11
conclusion.,7
indeed,5
"conditions,",1
true:,2
non,19
"know,",4
e.g.,63
diagonal,3
square,4
commensurate,25
side.,1
primary,41
indemonstrable;,3
otherwise,14
require,5
order,14
"known,",8
"demonstrable,",4
precisely,8
them.,9
causes,18
it;,8
"causes,",5
cause;,2
"prior,",3
causes;,2
antecedently,1
antecedent,5
our,59
mere,8
understanding,1
"meaning,",3
well.,4
'prior',1
'better,1
known',1
ambiguous,1
"terms,",9
difference,8
between,27
man.,6
nearer,3
man;,1
sense.,2
most,8
furthest,1
nearest,2
"sense,",5
thus,42
exactly,1
another.,9
saying,2
"truths,",7
identify,1
truth.,4
'basic,1
truth',1
immediate,36
proposition.,1
proposition,12
has,95
"enunciation,",2
predicates,20
single,45
attribute,93
subject.,9
"dialectical,",2
assumes,10
indifferently;,1
"demonstrative,",1
lays,3
down,9
definite,4
exclusion,2
because,88
true.,10
'enunciation',1
denotes,1
contradiction,4
indifferently.,2
opposition,2
own,10
excludes,1
middle.,5
conjoins,1
affirmation;,1
disjoining,1
negation.,2
call,17
'thesis',2
"when,",3
though,42
susceptible,1
proof,50
"teacher,",1
ignorance,2
constitute,8
total,3
bar,1
progress,1
pupil:,1
pupil,4
whatever,5
axiom.,1
axiom,1
give,11
name,8
axioms,9
par,1
excellence.,1
asserts,3
hypothesis;,1
"assert,",1
definition.,4
definition,68
'laying,1
"down',",1
arithmetician,2
unit,5
quantitatively,1
indivisible;,1
"hypothesis,",2
define,7
same,88
affirm,10
existence.,3
ground,5
conviction,4
possession,10
"demonstration,",28
facts,9
constituting,7
"beforehand,",1
conclusion:,2
attribute's,4
inherence,26
itself,18
inheres,26
more,55
firmly,1
attribute;,1
loving,1
dearer,1
us,37
love.,1
follows,28
convinced,1
"consequences,",1
premisses.,13
believe,4
paradox,1
whose,12
belief,3
rests,4
knowledge;,5
"some,",1
"all,",10
"moreover,",15
sets,2
out,12
acquire,3
comes,8
firmer,1
connexion,18
demonstrated:,1
"this,",3
certain,14
character,13
contradicting,1
fundamental,4
lead,2
erroneous,7
pure,3
science,36
unshakable.,1
3,2
hold,8
"that,",16
owing,1
necessity,10
demonstrable.,4
neither,31
doctrine,3
necessary,41
deduction,1
first,53
"school,",1
maintain,5
infinite,21
regress,8
"involved,",1
behind,1
stands,1
(wherein,1
"right,",1
traverse,1
series):,1
hand,10
series,37
terminates,5
unknowable,1
incapable,7
according,7
conclusions,17
follow,11
nor,58
properly,1
supposition,4
party,1
agree,1
"knowing,",3
holding,2
possible,31
see,7
difficulty,5
"demonstrated,",2
circular,10
reciprocal.,1
demonstrative:,1
"contrary,",3
independent,1
(the,4
obvious;,1
end,11
indemonstrable.),1
"then,",46
"doctrine,",1
addition,4
besides,2
originative,6
source,11
enables,2
definitions.,2
based,4
conclusion;,1
another:,2
"'demonstration',",1
'demonstration',1
extended,2
include,1
method,22
extension,1
prove,35
faulty;,1
seem,3
kinds,10
"perhaps,",3
"however,",17
second,22
"us,",2
term.,10
advocates,1
just,17
stated:,1
theory,5
reduces,1
statement,12
"exists,",8
exist,15
easy,1
proving,11
anything.,4
shown,22
taking,8
three,9
circle,4
makes,6
whether,42
many,15
terms,49
few,1
taken.,1
direct,3
"proof,",4
b,172
be;,3
c,123
therefore,33
be.,3
substituted,1
above.,2
'if,2
be'='if,1
"be',",1
above,3
gave,1
conclusion,81
be':,1
been,34
identified.,1
upholders,1
position,2
simple,5
impossible,15
except,14
case,49
attributes,51
imply,4
"another,",13
'peculiar',8
properties.,3
"now,",5
positing,2
never,13
involves,2
consequent:,1
smallest,1
foundation,4
drawing,3
demonstrative,15
science.,6
"if,",21
implied,4
"c,",40
reciprocally,6
"a,",36
"possible,",8
writings,1
original,6
"rested,",1
figure.,6
figures,6
least,3
none,5
proves,17
propositions,11
convertible,3
circularly,1
occur,4
rarely,1
"demonstrations,",3
frivolous,1
reciprocal,2
demonstrated.,2
4,2
obtained,5
necessary.,3
present,15
inference,20
consider,9
character:,2
"preliminary,",1
let,47
'true,3
"subject',",1
'essential',2
"attribute,",10
'commensurate,1
universal',2
attribute.,5
instance',2
instances,6
"times,",1
time,7
only;,2
animal,28
"man,",8
"man',",2
animal',1
now.,1
corresponding,3
account,8
holds,6
point,14
contained,11
line.,1
evidence,2
objection,2
raise,4
against,9
put,6
"which,",6
occasion,1
essential,114
(1),27
belong,18
elements,20
(e.g.,3
line,13
belongs,12
line;,1
very,4
'substance',1
composed,1
"elements,",2
formulae,1
defining,12
line):,1
(2),25
"subjects,",7
subjects,38
formula.,2
straight,4
curved,1
"line,",2
odd,12
prime,3
"compound,",1
"oblong,",1
number;,3
formula,7
contains,3
extending,1
classification,1
"attributes,",7
distinguish,1
answer,6
description,1
belonging,17
essentially,19
respective,3
subjects;,1
whereas,15
ways,2
accidents,4
'coincidents';,1
musical,4
white,17
'coincident',2
animal.,7
(a),9
predicated,47
itself:,1
'the,15
walking,4
[thing]',1
walks,1
virtue,21
besides;,1
"substance,",3
signifies,3
"somewhat',",3
besides.,1
"things,",3
essential;,3
'coincidental'.,2
again,20
(b),11
consequentially,3
connected,12
example,9
'while,1
lightened':,1
lightning,1
due,5
his,13
walking;,1
"was,",2
"say,",7
coincidence.,1
consequential,1
"connexion,",4
predication,15
beast,1
dies,1
throat,1
"cut,",1
death,2
"cutting,",1
cutting,1
"death,",1
cutting.,1
far,19
concerns,6
sphere,6
connexions,16
scientifically,2
"term,",11
(within,1
sphere),1
"them,",13
subjects.,4
inhere,23
simply,3
qualified,4
opposites,5
subject;,2
straightness,1
"curvature,",1
oddness,1
evenness.,1
within,28
identical,44
genus,48
contrary,11
privative,1
contradictory;,1
inasmuch,3
consequent,4
odd.,2
"so,",12
necessity.,3
established,6
'commensurately,1
such;,2
universals,7
necessarily,26
identical.,3
"essentially,",2
"angles,",14
angles.,3
commensurately,36
universally,9
random,3
belong.,2
equality,7
show,8
selected,3
"haphazard,",1
demonstrating,2
take,18
isosceles,15
prior.,1
primarily,9
question,32
"universally,",4
universally:,1
attaches,3
secondary,1
unessential,2
isosceles;,2
wider,18
application.,1
5,2
fail,6
observe,2
often,4
fall,14
into,15
error,13
so.,2
mistake,2
individual,5
individuals,2
found:,1
different,26
higher,9
"universal,",13
name:,2
(3),13
demonstrator,1
takes,8
whole,25
really,3
larger,2
whole;,1
taken,24
such.,1
exemplified.,1
perpendiculars,1
"parallel,",1
might,26
supposed,1
lines,7
perpendicular,1
parallel,1
parallelism,1
depends,4
"angle,",3
follows:,7
thought,3
qua,29
isosceles.,1
law,7
proportionals,3
alternate.,2
alternation,1
used,8
separately,3
"numbers,",6
"lines,",4
"solids,",1
"durations,",2
proved,31
denote,1
"lengths,",1
solids,1
"identical,",4
differed,1
specifically,6
property,9
separately.,2
"day,",1
manifesting,1
generic,2
postulated,1
possessing,10
"hence,",5
proofs;,2
"still,",1
long,3
treats,1
"equilateral,",2
"scalene,",1
"isosceles,",2
"sophistically,",1
these.,5
"property,",5
'all',3
triangles,4
'each,1
singly':,1
'as,1
"class',",1
'all,1
triangles'.,1
"universality,",1
knowledge?,4
essence,10
"equilaterals,",1
knowledge:,2
equilateral,1
triangle;,3
fails,2
universality.,1
"'but',",1
'does,4
isosceles?,1
primary?,1
(i.e.,1
universally?)',1
found,5
elimination,2
inferior,2
differentiae,9
proceeds.,1
brazen,2
angles:,1
eliminate,1
remains.,1
'but',1
'eliminate,1
"limit,",2
vanishes.',1
limit,3
destroys,1
'then,1
first?',1
"predicable,",2
6,2
rest,1
truths;,2
attaching,4
attach,4
them:,2
nature.,9
pairs,1
class,5
includes,2
member,1
inheres.),1
explained:,1
"accidental,",2
state,8
premise,4
infer,8
developed,6
"demonstrating,",1
your,1
assuredly,3
demonstrate,6
once,8
distinctive,1
indicated,1
professed,1
altogether,1
devoid,1
"necessity,",1
rate,4
opponent's,1
goes.,1
shows,6
naive,1
one's,7
rightly,1
chosen,1
starts,1
popularly,1
accepted,2
sophists',1
popular,1
acceptance,2
rejection,1
criterion,1
"truth,",5
matter,3
demonstration;,5
'appropriate'.,1
development,1
follows.,7
where,14
"b,",50
argues,1
reasoned,29
owe,2
term;,5
"necessary,",6
mediating,3
link,2
contingent,1
fact.,8
still,13
retains,1
steps,2
"argument,",2
change,3
himself,2
lapse,1
memory,1
part;,1
had,7
previously.,1
"link,",1
perished,2
interval;,1
"fact,",19
retain,2
before.,3
liable,2
"perish,",1
situation,1
occur.,3
quite,6
easily,3
necessary;,1
c.,12
nonnecessary,1
either.,1
thus:,12
c;,11
too,25
hypothesis,5
sum,3
"up,",1
then:,1
"nexus,",1
possessor,1
connexion.,3
"ignorant,",1
infers,1
"accident,",2
speak,1
"inhere,",2
"difficulty,",1
raised,4
why,24
"dialectic,",1
determinate,9
proposed,1
deal,1
problems.,2
result,7
asked,3
questions,17
stated,6
conclusion?,2
"put,",1
replies,2
necessitate,1
answers,3
answerer,1
"affirm,",1
possessed,4
clear,26
demonstrations,18
produce,6
necessary:,1
drawn,5
(this,1
invariable,1
"essential,",2
proofs,4
signs;,1
reason);,1
conclude,12
"minor,",4
major,29
7,2
pass,5
"cannot,",2
"instance,",14
geometrical,10
arithmetic.,2
demonstration:,3
"proved,",2
inhering,11
genus;,2
"axioms,",3
"properties,",2
revealed,4
sciences:,1
genera,6
arithmetic,3
geometry,12
apply,4
arithmetical,4
properties,14
magnitudes,2
numbers.,4
transference,2
explain,4
likewise,4
"possess,",1
genera;,1
absolutely,1
extent,10
same.,1
"impossible,",3
extreme,8
genus:,3
"otherwise,",3
"predicated,",1
accidents.,1
"science,",11
product,1
cubes,1
cube.,1
theorem,1
theorems,7
subordinate,13
superior,14
optical,2
harmonic,2
arithmetic).,1
peculiar,9
"show,",1
beautiful,1
circle;,2
qualities,1
"genus,",18
shares,1
genera.,1
8,2
eternal.,1
strictly,3
perishable,4
things.,3
temporary,1
special.,1
"made,",1
(perishable,1
perishable;,1
others);,1
"definitions,",7
differs,4
terms.,8
frequent,3
occurrences,2
eclipse,17
happening,1
moon,19
"are,",8
eternal:,1
eternal,1
fully,1
commensurate.,2
moon.,2
9,2
truths.,4
"indemonstrable,",1
like,14
bryson's,1
squaring,1
operate,2
common,28
"character,",4
"therefore,",12
share,1
kind.,3
afford,1
"accidentally,",2
such:,1
genus.,4
"inheres,",3
inferred,11
subject:,1
exceptions,3
rule,6
harmonics,1
demonstrable,19
falls,9
separate,4
(for,9
"separate),",1
apparent,1
requisite,2
identity,5
character.,2
less,8
deduced,2
belonged,1
sovereignty.,1
derives,2
uncaused:,1
best,2
highest,1
degree.,1
"but,",4
transferable,1
mentioned,1
application,3
mechanics,1
"optics,",4
harmonics.,1
hard,2
sure,3
not;,3
appropriate,2
differentia,10
so:,2
homogeneous,2
10,2
clements,1
proved.,1
dependent,2
assumed.,5
assumed;,1
"remainder,",2
attributes.,3
alike,7
"unity,",2
"straight,",2
triangular;,1
unity,5
magnitude,2
remainder,2
required.,1
"common,",4
"analogous,",1
province,2
question.,5
definitions,9
straight;,1
'take,2
equals,8
remain'.,1
much,3
question:,1
force,2
generally,3
applied,2
geometer,8
"magnitudes,",1
"assumes,",1
"investigates,",1
"units,",2
points,3
lines.,1
assumed,19
sciences;,1
"cube,",1
"incommensurable,",1
deflection,1
verging,1
astronomy,1
way.,4
elements:,1
"posits,",1
examines;,1
called,6
assumes.,1
over,3
elements;,1
expressly,4
posit,3
hot,2
cold,2
number);,1
omit,3
understood.,1
"remain',",1
nevertheless,6
three:,1
expresses,1
self,5
grounded,1
"believe,",1
distinct,7
hypotheses,6
illegitimate,5
postulate,4
'must,1
"believe',",1
addressed,1
spoken,2
"word,",2
discourse,2
"soul,",2
objections,1
inward,1
object.,3
capable,5
teacher,1
believes,3
limited,4
relatively,2
pupil;,1
opinion,20
"matter,",1
postulate.,1
lies,1
postulate:,1
pupil's,2
"opinion,",6
expressed,2
statements,1
hypotheses:,1
contained.,1
"understood,",1
contended,2
hearing,1
teacher.,1
"hypotheses,",1
inferred.,1
geometer's,2
"false,",12
"held,",1
urging,1
employ,2
falsehood,6
uttering,1
stating,3
draws,1
foot,1
neither.,2
draw,2
"speaks,",1
diagrams,1
symbolize.,1
postulates,2
"particular,",4
11,2
beside,2
"many,",1
possibility,4
predicating,4
many;,1
save,2
"goes,",1
goes,2
witb.,1
impossible.,6
"conclude,",3
unequivocally,1
individuals.,2
deny,4
posited,5
form;,2
denied.,1
"difference,",1
add,3
"middle,",7
negative.,3
grant,2
"animal,",16
callias,3
"well,",2
application;,1
affected,1
cover,1
uses,3
reductio,10
ad,11
"impossibile,",3
requisite;,1
"limits,",1
(as,6
"explained),",1
applies,4
demonstrations.,1
communion,2
dialectic,4
attempt,1
excluded,2
subtraction,1
leaves,5
"remainders,",1
"kind,",1
confined,3
interrogative;,1
interrogative,2
barred,1
"demonstrator,",1
opposite,2
nexus.,1
work,2
12,2
equivalent,4
embodying,2
sides,3
"contradiction,",1
"developed,",2
distinctively,3
"question,",3
developed.,1
hence,14
relevant,2
"geometry,",6
"medicine,",1
science:,1
geometry.,1
bound,8
"account,",1
using,1
conjunction,3
conclusions;,1
"geometer,",1
account.,1
sciences.,3
science;,2
inquiries,2
defined,5
field,1
controversy,2
disputant,1
confines,1
applauded;,1
outside,9
"fault,",1
obviously,5
refute,1
accidentally.,1
discuss,4
among,4
"geometers,",1
company,1
unsound,1
unnoticed.,2
correspondingly,1
'geometrical',1
"questions,",3
'ungeometrical',1
questions?,1
special,4
vitiate,1
exclude,3
science?,1
constructed,1
formal,5
fallacy,2
premisses?,1
"or,",2
"ungeometrical,",1
notion,1
parallels,1
meet,1
"geometrical,",1
ungeometrical,1
fashion:,1
"'ungeometrical',",1
"'unrhythmical',",1
"equivocal,",3
bad,1
geometry?,1
"error,",2
'of',1
false,18
mathematics,3
ambiguity,2
"lies,",1
course,2
prefix,1
'all');,1
"can,",1
"speak,",1
intellectual,1
"vision,",1
escape,1
detection.,1
'is,7
figure?',1
diagram,2
'are,2
epics,1
circles?',1
false.,22
inductive,1
bring,1
'objection',2
(otherwise,1
"universals,",4
"be),",1
'objection';,1
'objections',1
validly,1
advanced,1
dialectical.,2
formally,1
illogical,1
middles,10
caeneus',1
fire,7
increases,1
proportion:,1
"'fire',",1
"argues,",1
'increases,1
"rapidly,",1
proportion'.,1
rapidly,2
increasing,2
proportion,3
attributable,24
motion.,1
"sometimes,",1
"doubt,",1
attributes:,1
overlooked.,1
'resolution',1
"easy,",1
inevitably,1
reciprocate.,1
argue,7
existing,1
fact;,6
me,2
"exist,",5
b.,13
"reciprocate,",2
reciprocation,1
"mathematics,",1
characteristic,2
distinguishing,3
reasoning,4
disputations.,1
expands,1
interposition,10
fresh,12
apposition,2
"d,",21
indefinitely.,1
expansion,1
lateral:,1
"minors,",1
e.,3
represent,3
indeterminately;,1
number.,9
next,9
d,51
"number,",12
e,20
13,2
begin,2
"with,",2
differ,10
ways:,1
proximate,7
fact):,1
instead,3
reciprocals,2
middle;,3
become,9
"(2,",1
a),1
planets,3
near,4
twinkle:,1
"planets,",2
"twinkling,",1
proximity.,1
twinkle.,2
twinkle,1
having,13
perception.,7
near.,1
"twinkle,",1
"near,",1
"reversed,",1
"proximity,",1
twinkling.,1
twinkling,1
spherical,2
waxing.,1
waxes,3
"spherical,",2
"waxes,",1
spherical.,2
"form,",10
turns,1
reversed,1
"manner,",2
(let,1
"moon,",5
waxing.),1
"(b),",2
occurs,4
strict,4
"given,",1
'why,6
wall,2
breathe?',1
"answered,",1
'because,6
animal';,1
"cause,",13
absence,2
"respiration,",3
negation,4
"y,",2
affirmation,3
x,5
y;,1
disproportion,1
ill,2
"health,",3
health;,1
"conversely,",1
assertion,1
y's,1
inherence.,1
consequence,3
result;,1
breathes.,1
place,4
wall.,1
breathes,1
"animal),",1
breathe.,1
fetched,1
"explanations,",1
consist,1
making,2
"remote,",1
anacharsis',1
scythians,1
flute,1
players;,1
namely,9
vines.,1
"differ,",2
investigated,1
respectively,5
problems,4
"superior,",1
subordinated,2
mechanical,1
"stereometry,",1
"arithmetic,",4
data,1
observation,2
astronomy.,1
(some,1
bear,1
almost,1
name;,2
nautical,1
"astronomy,",1
acoustical,1
harmonics.),1
business,2
empirical,1
observers,1
mathematicians,1
giving,2
ignorant,3
fact:,1
insight,1
lack,2
instances.,2
perceptible,2
manifestations,1
forms.,2
concern,4
forms:,1
"substratum,",3
"since,",10
mathematician,1
demonstrates,3
optics,1
rainbow.,1
natural,5
"philosopher,",1
"optician,",1
optician,1
optician.,1
standing,1
mutual,1
relation,8
enter,1
points;,1
medicine,1
geometry:,1
physician's,1
wounds,1
heal,1
"slowly,",1
why.,2
14,2
first.,3
vehicle,1
"sciences,",3
practically,2
investigate,1
causes:,2
exclusively,2
speaking,1
scientific;,1
"thirdly,",1
pursue,1
affirmative,17
thing's,18
affirmative;,2
third,9
"affirmative,",3
footed,2
"finally,",1
need,7
"others,",2
intervals,2
closepacked,1
until,6
reached.,2
"clearly,",1
15,2
saw),1
atomically,7
disconnexion,7
atomic.,3
'atomic',1
disconnexions,1
involve,5
intermediate,6
mediated,3
themselves.,1
primary.,1
a.,11
a's,14
syllogism;,1
similar,5
vice,3
"versa,",2
mutually,2
exclusive,1
coordinate,1
predication.,2
acd...is,1
"bef...,and",1
g,7
b;,7
"were,",4
exclusive.,1
"first,",2
containing,4
affirmative:,1
"second,",2
"indifferently,",1
negative,27
disconnected,4
possible.,2
16,2
positive,2
mind,1
produced,3
inference.,3
asserting,4
predicate's,1
"here,",2
befall,1
alternative,3
ways;,1
arise,4
directly,1
consists,6
complication;,1
resulting,3
b:,6
"only,",1
"cases,",3
(c,1
said,10
false.),1
indifferently,1
"one,",2
other.,11
"course,",2
"attribution,",1
attribution,3
various,3
case.,2
(c),4
false;,8
supposing,5
(d),3
longer,3
"genera,",1
wholly,7
other:,2
get,6
valid,1
all.,3
contraries,2
conversely,1
partially,2
premised,1
"partially,",1
"wholly,",1
minor.,1
either;,2
supposition;,1
premiss.,2
atomic,1
17,2
"(a,",2
i),2
'appropriate,1
middle',1
contradictory,2
inferrible.,1
c:,3
"affirmatively,",1
quality,8
changed.,1
similarly,8
(ii),4
predication;,2
remain,4
